,,Merking,,Rétt notkun,,,Eyðufyllingar,,,Málmyndun,,Samsláttur,,,"athugasemdir, sjá vinnuskjal",
Kvaðning og dæmi,,verkefni 1,,verkefni 2,,"rétt eða rangt, íslenska",verkefni 3,,"rétt eða rangt, enska",verkefni 4,,verkefni 5,,,,
ChatGPT,atriði ,íslenska,enska,íslenska,enska,verkefni 3,íslenska,enska,verkefni 3,íslenska,enska,íslenska ,enska,,,
fyrir brjóst,1,1,1,1,1,1,brjóstið,brjóst,0,,,,,ÞT1,,verkefni 3
leggja upp laupa,2,1,1,1,1,1,laupana,laupana,1,,,,,,,
lausum hala,3,1,1,1,1,1,hala,hala,1,,,,,,,
taka pokann,4,1,1,1,1,1,pokann,pokann,1,,,,,,,
leggja orð í belg,5,1,1,1,1,1,belg,belg,1,,,,,,,
þruma úr heiðskíru lofti,6,1,1,1,1,1,þruma,þruma,1,,,,,D-Opera,,
gera sér mat úr,7,1,1,1,1,1,mat,mat,1,,,,,D-Opera,,
horn í síðu,8,1,1,1,1,1,horn,horn,1,,,,,D-Opera,,
heltast úr lestinni,9,1,1,1,1,0,datt,datt,0,,,,,D-Opera,,
skjóta ref fyrir rass,10,1,1,1,1,0,rækilega,langt,0,,,,,D-Opera,,
berjast í bökkum,11,1,1,1,1,0,fjárhagsvanda,basli,0,,,,,E-Chrome,,
þungur baggi,12,1,1,1,1,1,þungur,þungur,1,,,,,E-Chrome,,
tögl og hagldir,13,1,1,1,1,1,hagldir,hagldir,1,,,,,E-Chrome,,
skella skollaeyrum,14,1,1,1,1,1,skelltu,slógu,0,,,,,E-Chrome,,D-Opera
babb í bát,15,1,1,1,1,0,leki,leki,0,,,,,E-Chrome,,D-Opera
fingur,16,1,1,1,1,0,blanda,stinga,0,,,,,ÞT1,,D-Opera
böggum hild,17,1,1,1,1,0,áhyggjur,óhug,0,,,,,,,D-Opera
frétta,18,0,0,1,1,0,ásakana,ásakana,0,,,,,,,D-Opera
kippa lið,19,1,1,1,1,0,taka,taka,0,,,,,,,D-Opera
skrattinn,20,1,1,1,1,0,sauðaleggnum,sauðaleggnum,0,,,,,,,D-Opera
á prjónunum,21,1,1,1,1,1,prjónunum,prjónunum,1,,,,,D-Opera,,D-Opera
milli stafs og hurðar,22,1,1,1,1,0,steins,steins,0,,,,,D-Opera,,D-Opera
til handargagns,23,1,1,1,1,0,notkunar,nota,0,,,,,D-Opera,,D-Opera
kastast í kekki,24,1,1,1,1,1,kekki,brýnu,0,,,,,D-Opera,,D-Opera
vaða á súðum,25,1,1,1,1,0,skoðanir,vaða,1,,,,,D-Opera,,
leita hófanna,26,0,0,1,1,1,leituðu,leituðu,1,,,,,E-Chrome,,
geispa golunni,27,1,1,1,1,0,borist,borist,0,,,,,E-Chrome,,
vaða elginn,28,1,1,1,1,0,í ,út,0,,,,,E-Chrome,,
einn gráan,29,1,1,1,1,1,einn,einn,1,,,,,,,
þjófur á nóttu,30,1,1,1,1,1,þjófur,þjófur,1,,,,,D-Opera,,D-Opera
,,,,,,,,,,Þegar hann heyrði af tækifærinu ákvað hann að bregða undir sig betri fætinum og ná síðustu lestinni til að mæta á fundinn í tæka tíð. ,Hann ákvað að bregða undir sig betri fætinum og flýta sér heim áður en veðrið versnaði. ,,,,,
,,Merking,,Rétt notkun,,,Eyðufyllingar,,,Málmyndun,,Samsláttur,,,,
Kvaðning og dæmi,,verkefni 1,,verkefni 2,,"rétt eða rangt, íslenska",verkefni 3,,"rétt eða rangt, enska",verkefni 4,,verkefni 5,,,,
Gemini,atriði ,íslenska,enska,íslenska,enska,verkefni 3,íslenska,enska,verkefni 3,íslenska,enska,íslenska ,enska,,verkefni 3,
fyrir brjóst,1,1,1,1,1,1,brjóstið,brjóstið,1,,,,,E-Chrome,D-Opera,
leggja upp laupa,2,1,1,1,1,0,laupum,laust,0,,,,,E-Chrome,D-Opera,
lausum hala,3,1,1,1,1,1,hala,hala,1,,,,,E-Chrome,D-Opera,
taka pokann,4,1,1,1,1,0,poka,poka,1,,,,,E-Chrome,D-Opera,
leggja orð í belg,5,1,1,1,1,1,belg,belg,1,,,,,E-Chrome,D-Opera,
þruma,6,1,1,1,1,0,elding,Elding,0,,,,,ÞT1,D-Opera,
matur,7,1,1,1,1,0,matnað,matvæli,0,,,,,,D-Opera,
horn,8,1,1,1,1,0,horni,horn,1,,,,,,D-Opera,
lest,9,1,1,1,1,0,dróst,dróst,0,,,,,,D-Opera,
ref,10,1,1,1,1,0,refur,skelk,0,,,,,,D-Opera,
berjast í bökkum,11,1,1,1,1,1,bökkum,bökkum,1,,,,,D-Opera,D-Opera,
þungur baggi,12,1,1,1,1,1,þungur,þungur,1,,,,,D-Opera,D-Opera,
tögl og hagldir,13,1,1,1,1,1,hagldir,hagldir,1,,,,,D-Opera,D-Opera,
skollaeyru,14,1,1,1,1,1,skella,skella,1,,,,,D-Opera,D-Opera,
babb í bát,15,1,1,1,1,0,hnútur,hiksti,0,,,,,D-Opera,D-Opera,
fetta fingur,16,1,1,1,1,0,skipta,skipta,0,,,,,E-Chrome,,
böggum hild,17,1,1,1,1,0,kvíðboga,kvíðaboga,0,,,,,E-Chrome,,
verjast frétta,18,1,1,1,1,1,frétta,frétta,1,,,,,E-Chrome,,
kippa lið,19,1,1,1,1,0,koma,koma,0,,,,,E-Chrome,,
skrattinn,20,1,1,1,1,0,sauðaleggnum,sauðaleggnum,0,,,,,E-Chrome,,
prjónunum,21,1,1,1,1,0,pryfjunum,prjónunum,1,,,,,ÞT1,,
stafs hurðar,22,1,1,1,1,1,stafs,skel,0,,,,,,,
handargagn,23,1,1,1,1,0,viðgerðar,viðgerðar,0,,,,,,,
kekkir,24,1,1,1,1,0,bakka,kekki,1,,,,,,,
vaða súðum,25,1,1,1,1,0,gefa,geiga,0,,,,,,,
leita hófanna,26,1,1,1,1,0,skófu,beittu,0,,,,,D-Opera,,
geispa golunni,27,1,1,1,1,0,stungið,tapað,0,,,,,D-Opera,,
vaða elginn,28,1,1,1,1,0,eldginnungar,eldgammal,0,,,,,D-Opera,,
einn gráan,29,1,1,1,1,0,mola,einn,1,,,,,D-Opera,,
þjófur á nóttu,30,1,1,1,1,1,þjófur,þjófur,1,,,,,D-Opera,,
,,,,,,,,,,Eftir langan vetur ákváðu hjónin loksins að bregða undir sig betri fætinum og bóka rómantíska helgarferð til Parísar til að njóta vorsins og hlaða batteríin fyrir komandi verkefni. ,"Til að fagna áfanganum ákváðu hjónin að bregða undir sig betri fætinum og bóka lúxusferð til Ítalíu, staðráðin í að njóta lífsins og gera vel við sig í tilefni dagsins. ",,,,,
,,Merking,,Rétt notkun,,,Eyðufyllingar,,,Málmyndun,,Samsláttur,,,,
Kvaðning og dæmi,,verkefni 1,,verkefni 2,,"rétt eða rangt, íslenska",verkefni 3,,"rétt eða rangt, enska",verkefni 4,,verkefni 5,,,,
Mistral,atriði ,íslenska,enska,íslenska,enska,verkefni 3,íslenska,enska,verkefni 3,íslenska,enska,íslenska ,enska,,,verkefni 3
fyrir brjóst,1,1,1,0,1,0,fram,framan,0,,,,,D-Opera,E-Chrome,
leggja upp laupa,2,1,1,0,1,0,lokaði,lokaði,0,,,,,D-Opera,E-Chrome,
lausum hala,3,1,1,0,1,0,leik,vegi,0,,,,,D-Opera,E-Chrome,
taka pokann,4,1,1,1,1,0,sínum,sínum,0,,,,,D-Opera,E-Chrome,
leggja orð í belg,5,0,1,1,1,0,orðið,mál,0,,,,,D-Opera,E-Chrome,
þruma,6,1,1,0,1,0,elding,elding,0,,,,,E-Chrome,E-Edge,
gera sér mat,7,1,1,1,1,0,gagn,framhald,0,,,,,E-Chrome,E-Edge,
horn í síðu,8,1,0,1,0,0,hald,heiðarleg,0,,,,,E-Chrome,E-Edge,
heltast úr lestinni,9,1,1,1,1,0,fór,fór,0,,,,,E-Chrome,E-Edge,
skjóta ref,10,1,1,1,1,0,á,upp,0,,,,,,E-Edge,
berjast,11,1,1,0,0,0,vinskap,vinskap,0,,,,,ÞT1,E-Firefox,
baggi,12,1,1,0,1,0,dýr,fjármagns,0,,,,,,E-Firefox,
tögl,13,0,1,1,1,0,stjórn,stjórnað,0,,,,,,E-Firefox,
skollaeyru,14,0,0,1,1,0,fylgja,fóru,0,,,,,,E-Firefox,
babb,15,1,1,1,1,0,stormur,stormur,0,,,,,,E-Firefox,
fetta fingur,16,1,1,0,1,0,stinga,stinga,0,,,,,D-Chrome,E-Firefox,D-Opera
böggum hildar,17,1,1,0,1,0,fylgni,fylgni,0,,,,,D-Chrome,E-Firefox,D-Opera
verjast frétta,18,1,1,0,1,0,ádeila,atvikna,0,,,,,D-Chrome,E-Opera,D-Opera
kippa í liðinn,19,1,1,1,1,0,leysa,leysa,0,,,,,D-Chrome,E-Opera,D-Opera
skrattinn úr sauðarleggnum,20,1,1,0,1,0,bláberjum,bláberjum,0,,,,,D-Chrome,E-Opera,D-Opera
prjónunum,21,1,1,1,0,0,hugum,hugum,0,,,,,E-Edge,E-Opera,
stafs hurðar,22,0,0,1,1,0,búnaðar,manna,0,,,,,E-Edge,,
handargagn,23,1,1,0,0,0,sýnis,sýnis,0,,,,,E-Edge,,
kastast kekki,24,1,1,0,0,0,deilur,skál,0,,,,,E-Edge,,
vaða á súðum,25,1,0,0,0,0,setja,fólk,0,,,,,E-Edge,,
leita hófanna,26,0,1,0,0,0,sóttu,hugsuð,0,,,,,ÞT1,,
geispa golunni,27,0,0,1,1,0,um,sígað,0,,,,,,,
vaða elginn,28,0,1,0,1,0,fjallað,hugsanlega,0,,,,,,,D-Firefox/E-Edge
einn gráan,29,0,0,0,1,0,hvíldar,hvíta,0,,,,,,,D-Firefox
þjófur á nóttu,30,1,1,1,1,0,varp,þjófur,1,,,,,,,D-Firefox
,,,,,,,,,,"Þegar þeir fengu að bregða undir sig betri fætinum, sýndu þau strax fram á að geta unnið betur en fyrr.","Þegar hann fékk tilboð um nýja vinnuna, ákvað hann að bregða undir sig betri fætinum og hætti gamla starfinu án þess að horfa aftur.",,,,,
